path	artifact_type	audience_role	evidence_role	required_check	bytes	sha256
.github/ISSUE_TEMPLATE/research-direction.yml	contribution template	collaboration operations	communication_or_method_only_no_status_upgrade	onboarding+provenance gates	6003	37d1d7789f3ae3203a805175ac04c8b5992073bb266e49b4f9826d547ff67c09
.github/pull_request_template.md	contribution template	collaboration operations	communication_or_method_only_no_status_upgrade	onboarding+provenance gates	2218	d8b24218b79bd68a207e6be8c484e052d65a318af3f0e04d777beb375548cc49
.github/workflows/onboarding-integrity.yml	continuous check	maintenance	communication_or_method_only_no_status_upgrade	workflow syntax+local command parity	6041	33cb42add8516cc7fd269d7a5a315304300b83ce6f151143f3555d04e4291749
CONTRIBUTING.md	entry/contribution document	public navigation	communication_or_method_only_no_status_upgrade	onboarding+provenance gates	8754	8d7ee464b07110b460a90c53ccdc835f59732b1456743cefb32b6bf4bfdf2826
README.md	entry/contribution document	public navigation	communication_or_method_only_no_status_upgrade	onboarding+provenance gates	44771	ecceccc9ceb87f5e4bd63db671a5aaa49893e641f8310ae026836b20c6ae7925
docs/onboarding/ACCESSIBILITY_AUDIT_V55.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	5907	b164b1d503feb49b34a31ab91566ade9f0bb8ad09f9b818fea1273b5c795f8f3
docs/onboarding/ANALOGY_SAFETY_REVIEW_V55.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	5002	5fc712e562914eaa08f2d16a92a30558d793b3c26ab5651a279867fc970a1075
docs/onboarding/ANTI_DUPLICATION_ROUTE_REVIEW_V55.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	3142	427579c851ea59445f40b85cdedb8af5f31e0cd4a2f469ca5d787183771c7e0e
docs/onboarding/CASE_STUDY_BRAIN_BANK_CONFOUND.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	8301	42a4ca935da4a44404f4550dacdb3adec8f28090d802edebcb4c33f13373dfac
docs/onboarding/CASE_STUDY_CONTEXT_TO_TEST.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	9370	52597bb48dabffbadb173246861bf317d9b97b2e77ef108f64b383873d8949a0
docs/onboarding/CASE_STUDY_GENETICS_REVERSALS.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	10273	f6abc07a5988f160af2bcd9c8207ea7ea90aa053c38edd2af65259659c613714
docs/onboarding/CASE_STUDY_LEARNING_PATH.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	7795	1f6030af7c550d74b54e9fda7f88d444a344a3fbb5719f432b9300ee36f2ba4c
docs/onboarding/CASE_STUDY_MONITOR_VS_TARGET.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	9481	c52c16a9c69d1833ad1104294e58debc032942beb1964274886e5510a8cfde1e
docs/onboarding/CASE_STUDY_PROGRESSION_SNAPSHOT_VS_MOVIE.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	9223	483242820aadc9007a54b7bbe955aa6eb71cebcb1e1cbbb483a15f42ed1ae8ff
docs/onboarding/CHALLENGE_THE_PROJECT.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	11471	c954f9801f73f890db20fe9a0b22e4f6e689c4eaf0e136133af101084938a594
docs/onboarding/CLAIM_SOURCE_MATRIX_V55.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	2607	d65396e7a34acb3b052768f50d0d9591499664039260e83d03c3ba646eacafa4
docs/onboarding/CLEAN_CLONE_SMOKE_TEST_V55.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	3037	e88e614dbb8b36f95e7e602893518dcd28c06cec5c27c4625a125472cc66a7bd
docs/onboarding/COLLABORATOR_BRIEF_V55.html	print brief	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	9572	ac3a63edef70e947a603a365e7c309f7f1b6017ae645749f2cea3b3d3e7f1add
docs/onboarding/COLLABORATOR_BRIEF_V55.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	4626	2ffe3905414ad6d98f87132535c46445952c8e16dc6712594a2d21dba0581502
docs/onboarding/COLLABORATOR_ROUTES.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	9548	1f997da9d4f01c813172e6c355de583b99f1dc58973a14d6315f8c7af67573c9
docs/onboarding/COLLABORATOR_WORKSHOP_GUIDE.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	10196	6f09444148a065d67fa11d63ce9c61e0322601e643c9cbe08083f03cf3326ad1
docs/onboarding/COMPREHENSION_FACILITATOR_HANDOFF.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	5350	4bba0eb8f206f25bc2fa9f3aa2be6f4b815deb2c07dac68c7ec49b90e7114208
docs/onboarding/COMPREHENSION_TEST_KIT.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	14627	551f813f76d418b8b82943e208413831322988921f5b27403d1fd47e8fa28f14
docs/onboarding/CONFOUND_CHECK_QUICK_REFERENCE.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	8600	e174b26848dcf2ed0ea046c557b3481e117be154f18cab8c87f5f5b237bfdb9f
docs/onboarding/CONTRIBUTE_A_DATA_SOURCE.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	10656	d4adda1f5273466b01040a686a550a27a2b9cc71dd5486cc4590cd4128a5c748
docs/onboarding/CONTRIBUTE_A_METHOD.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	10258	439e682543428d2d3ae7eef474f008f974417d6c66a6b9323b83e18a367f24d5
docs/onboarding/CONTRIBUTE_DOCUMENTATION_OR_VISUAL.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	9028	7882f3b5fefbad98706961fed3fcf152214033f14034801eaf911f2dde72e4ef
docs/onboarding/CONTRIBUTION_EXAMPLES_BY_TYPE.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	7046	28eb045b55b455649d5be2714dfed58f6046c3b1c63efd08cf3c2d3c18083182
docs/onboarding/CONTRIBUTOR_ROUTE_CONSISTENCY_REVIEW_V55.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	2138	e57e54761fa3df4ce17ddb3db54f88e66ce0b883c53fdc02530513ec88476ad9
docs/onboarding/COPY_PASTE_SAFETY_REVIEW_V55.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	3384	61fae29ac320c87493535ebeb114ef4d7c69bf9ea11b6b18f8c11fbe755d001b
docs/onboarding/DATA_THAT_WOULD_CHANGE_THE_ANSWER.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	12392	e7bb0b11ea35dc3883877e7576511195f3a4722f69c66846b1a892d98caf1c18
docs/onboarding/FAILURE_MODE_ATLAS.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	12514	40b2783276d7f9921c9940724f4fccd68e24dd6fdd2fef1ca5d0c08a4f65f634
docs/onboarding/FAQ.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	11800	952655bf60a31396fb42fb3ed1f855edb3abca75e1623635aa91032c7e6fdb8a
